Label,brand,name,price,rank,SVD1,SVD2
Moisturizer,LA MER,Crème de la Mer,175,4.1,1.9533775841329046,2.755830754514436
Moisturizer,SK-II,Facial Treatment Essence,179,4.1,0.7601434625107979,-0.10441610384712957
Moisturizer,DRUNK ELEPHANT,Protini™ Polypeptide Cream,68,4.4,2.7876236911097396,-1.1759387963025
Moisturizer,LA MER,The Moisturizing Soft Cream,175,3.8,4.223722895770187,4.628043588967728
Moisturizer,IT COSMETICS,Your Skin But Better™ CC+™ Cream with SPF 50+,38,4.1,4.0321047659397635,-3.560114509987863
Moisturizer,DRUNK ELEPHANT,Lala Retro™ Whipped Cream,60,4.2,2.039508980009078,-0.746584475619364
Moisturizer,DRUNK ELEPHANT,Virgin Marula Luxury Facial Oil,72,4.4,-6.20851629237142e-16,-6.506366171309333e-13
Moisturizer,KIEHL'S SINCE 1851,Ultra Facial Cream,29,4.4,2.383853342963455,-0.6614957746458194
Moisturizer,KIEHL'S SINCE 1851,Midnight Recovery Concentrate,47,4.4,-5.340413178400436e-18,-5.758466328417907e-14
Moisturizer,SUNDAY RILEY,Luna Sleeping Night Oil,105,4.1,0.004904259477998127,-0.012408654678146735
Moisturizer,FARMACY,Honeymoon Glow AHA Resurfacing Night Serum with Echinacea GreenEnvy™,58,4.6,1.9448850593512015,-0.7210132151360782
Moisturizer,DRUNK ELEPHANT,The Littles™,90,4.4,5.404875825310029,-2.6395319651303906
Moisturizer,FIRST AID BEAUTY,Ultra Repair® Cream Intense Hydration,30,4.6,2.206000729160476,-0.6364348370437725
Moisturizer,CLINIQUE,Moisture Surge 72-Hour Auto-Replenishing Hydrator,39,4.4,0.024860326222527904,0.06658271237649575
Moisturizer,SK-II,R.N.A. POWER Face Cream,230,4.3,2.8358460148844657,-0.18069692496979994
Moisturizer,LA MER,Crème de la Mer Mini,85,4.1,1.9533775841329046,2.755830754514436
Moisturizer,FRESH,Black Tea Firming Overnight Mask,92,4.1,3.743863545346046,0.3266990718092323
Moisturizer,BELIF,The True Cream Moisturizing Bomb,38,4.6,2.282286459435171,-0.7516593793082191
Moisturizer,DRUNK ELEPHANT,Virgin Marula Luxury Facial Oil Mini,40,4.5,-6.20851629237142e-16,-6.506366171309333e-13
Moisturizer,ORIGINS,Dr. Andrew Weil For Origins™ Mega-Mushroom Relief & Resilience Soothing Treatment Lotion,34,4.4,2.292376524028057,0.9353987552560671
Moisturizer,CLINIQUE,Dramatically Different Moisturizing Lotion+,28,3.9,0.009290637231362395,-0.0005336351290734414
Moisturizer,SK-II,GenOptics Aura Essence Serum,240,4.1,2.927316324619044,0.4549193356166041
Moisturizer,TATCHA,Pure One Step Camellia Cleansing Oil,48,4.5,0.9446739911717758,-0.25012979398384894
Moisturizer,OLEHENRIKSEN,Sheer Transformation® Perfecting Moisturizer,38,4.2,-6.575915193366736e-18,1.2439911783766275e-14
Moisturizer,JOSIE MARAN,100 percent Pure Argan Oil,48,4.5,-1.6881735114380885e-17,7.438544427489741e-14
Moisturizer,IT COSMETICS,Your Skin But Better CC+ Cream Oil-Free Matte with SPF 40,38,3.9,3.4574292185296707,-2.7932652979117485
Moisturizer,LANEIGE,Water Sleeping Mask,25,4.4,3.010821824087637,-0.867028237084605
Moisturizer,LANEIGE,Water Bank Moisture Cream,35,4.4,3.4213489720012005,-0.9527601640416052
Moisturizer,SK-II,Facial Treatment Essence Mini,99,4.1,0.7601434625107979,-0.10441610384712957
Moisturizer,TATCHA,Luminous Dewy Skin Mist,48,4.0,1.641805263007245,-0.28555445613051134
Moisturizer,SHISEIDO,Benefiance WrinkleResist24 Night Cream,63,4.4,3.231229624486035,0.975099901694099
Moisturizer,OLEHENRIKSEN,Goodnight Glow Retin-ALT Sleeping Crème,55,4.3,3.096802318347616,-0.39732677047188464
Moisturizer,SUNDAY RILEY,U.F.O. Ultra-Clarifying Face Oil,80,4.2,0.2177443354701401,-0.04684672730284273
Moisturizer,GLOW RECIPE,Watermelon Glow Sleeping Mask,45,4.1,1.3999531501890599,-0.3104953248736236
Moisturizer,HERBIVORE,Pink Cloud Rosewater Moisture Crème,48,4.6,1.6008879343736435,-0.3567010894459343
Moisturizer,SUNDAY RILEY,Tidal Brightening Enzyme Water Cream,65,4.2,1.1400944750602344,-0.24796502406117438
Moisturizer,CAUDALIE,Grape Water,10,4.5,0.0032236689813835884,-0.0034076914152768463
Moisturizer,YOUTH TO THE PEOPLE,Adaptogen Deep Moisture Cream,58,4.8,1.1006636518459503,-0.49462989701538485
Moisturizer,LA MER,The Renewal Oil,245,4.2,3.5858890140136803,5.054437093044712
Moisturizer,BIOSSANCE,Squalane + Vitamin C Rose Oil,72,4.4,0.14142120143378084,0.10531272624164778
Moisturizer,TARTE,BB Tinted Treatment 12-Hour Primer Broad Spectrum SPF 30 Sunscreen,37,4.3,0.4379670493329645,-0.33425209485277446
Moisturizer,ORIGINS,GinZing™ Energy-Boosting Gel Moisturizer,29,4.4,3.005969510871942,0.7367130478072101
Moisturizer,SON & PARK,Beauty Water,30,4.6,1.8348207577356381,-0.4214312532652879
Moisturizer,TATCHA,The Silk Cream,120,4.3,2.2969813054938037,-0.6422780606695293
Moisturizer,OLEHENRIKSEN,C-Rush™ Brightening Gel Crème,44,4.6,2.8735466456996046,0.32670123929809086
Moisturizer,AMOREPACIFIC,Color Control Cushion Compact Broad Spectrum SPF 50+,60,4.0,2.4165558035862373,-0.8218834227973135
Moisturizer,DR. JART+,Cicapair ™ Tiger Grass Color Correcting Treatment SPF 30,52,4.2,2.9505615533857474,-1.0531735765283097
Moisturizer,CAUDALIE,Vinosource Moisturizing Sorbet,39,4.2,1.642235494946192,-0.40367439908468583
Moisturizer,ERBORIAN,CC Crème High Definition Radiance Face Cream Skin Perfector,44,4.1,2.6803573005284083,0.660333426154132
Moisturizer,SUNDAY RILEY,C.E.O. C + E antiOXIDANT Protect + Repair Moisturizer,65,4.1,2.4951877244230283,-0.09116993701938826
Moisturizer,IT COSMETICS,Your Skin But Better™ CC+Illumination™ Cream with SPF 50+,38,3.9,4.068482218774283,-3.6327859372838307
Moisturizer,TATCHA,Luminous Dewy Skin Night Concentrate,110,4.5,1.7977629783039988,-0.49025016892831685
Moisturizer,GLAMGLOW,GLOWSTARTER™ Mega Illuminating Moisturizer,49,4.0,3.8051166995347225,1.1782121104400698
Moisturizer,DR. JART+,Ceramidin™ Cream,48,4.6,2.403770872734636,-0.5849756827081676
Moisturizer,SUNDAY RILEY,Juno Antioxidant + Superfood Face Oil,72,4.4,4.843022168003851e-06,-5.4321796046876546e-05
Moisturizer,LANEIGE,BB Cushion Hydra Radiance SPF 50,38,4.3,2.5710349247801516,-1.147817832453051
Moisturizer,AMOREPACIFIC,FUTURE RESPONSE Age Defense Creme,195,4.4,3.4837711356959664,-0.9129893148671853
Moisturizer,GLAMGLOW,THIRSTYMUD™ Hydrating Treatment,59,4.3,3.4965137273862825,-0.05709769168461757
Moisturizer,FARMACY,Honey Drop Lightweight Moisturizer with Echinacea GreenEnvy™,45,4.1,2.1761269166125374,-0.7514270041058775
Moisturizer,PETER THOMAS ROTH,Water Drench Hyaluronic Cloud Cream,52,4.4,2.79923798958971,-0.6814286946129984
Moisturizer,AMOREPACIFIC,Vintage Single Extract Essence,145,4.5,0.8910858642988656,-0.359294753378904
Moisturizer,IT COSMETICS,Confidence in a Cream™ Transforming Moisturizing Super Cream,48,4.3,4.923077949944899,-2.7438526312016407
Moisturizer,FRESH,Crème Ancienne®,290,4.4,0.8717306994929358,0.5245871001603364
Moisturizer,FIRST AID BEAUTY,Hello FAB Coconut Skin Smoothie Priming Moisturizer,28,4.2,2.6693331414534494,-0.919039655972839
Moisturizer,IT COSMETICS,Secret Sauce Clinically Advanced Miraculous Anti-Aging Moisturizer,68,3.8,4.770504887920229,-2.203867470024314
Moisturizer,SHISEIDO,Benefiance WrinkleResist24 Day Cream Broad Spectrum SPF 18,60,4.3,2.708031548731455,0.3623374047199621
Moisturizer,CLINIQUE,Moisture Surge Intense Skin Fortifying Hydrator,39,4.4,0.2691310962608491,-0.015673490641979544
Moisturizer,JOSIE MARAN,Argan Daily Moisturizer SPF 47,32,3.9,3.4173723587713695e-17,8.679426663439003e-14
Moisturizer,LANEIGE,Water Bank Essence,36,4.7,2.2887553222470185,-0.5295070113904634
Moisturizer,LA MER,The Moisturizing Cool Gel Cream,175,3.3,2.5423695807326714e-17,9.364735118265234e-14
Moisturizer,PHILOSOPHY,Renewed Hope in A Jar Refreshing & Refining Moisturizer,39,4.1,3.6144913778193026,-0.3018462050390172
Moisturizer,PERRICONE MD,Cold Plasma Sub-D Firming Neck Treatment,135,3.8,2.394618433590042,0.5984394746229652
Moisturizer,LANCÔME,Rénergie Lift Multi-Action Night,122,4.3,2.604085356203284,0.42518438730003916
Moisturizer,ALGENIST,GENIUS Ultimate Anti-Aging Cream,112,4.3,2.9289054217596737,-0.4155545546900617
Moisturizer,DR. JART+,Cicapair™ Tiger Grass Cream,48,4.3,2.0870152725609956,-0.8766102457589612
Moisturizer,JOSIE MARAN,Whipped Argan Oil Face Butter,40,4.1,0.28211069730519245,-0.021332475820193625
Moisturizer,OLEHENRIKSEN,Nurture Me™ Moisturizing Crème,40,4.4,2.52365146102291,0.060115343826053456
Moisturizer,FARMACY,Sleep Tight Firming Night Balm with Echinacea GreenEnvy™,48,4.3,1.020130014560877,0.21520480206165402
Moisturizer,ORIGINS,Original Skin™ Matte Moisturizer with Willowherb,35,4.5,3.466933879894158,1.6531033652708278
Moisturizer,HERBIVORE,Phoenix Cell Regenerating Facial Oil,88,4.5,0.044191193547537,0.06468041276728818
Moisturizer,OLEHENRIKSEN,Invigorating Night Transformation™ Gel,48,4.3,1.7037784135425764,-0.5655759874571721
Moisturizer,BELIF,Aqua Bomb Sleeping Mask,34,4.7,1.6728157762912808,0.501665779802996
Moisturizer,TATCHA,The Indigo Cream Soothing Skin Protectant,85,4.2,2.3124771408889546,-0.3909248272594176
Moisturizer,BIOSSANCE,Squalane + Omega Repair Cream,58,4.7,2.0314392300680435,-0.4872702758299224
Moisturizer,ORIGINS,High-Potency Night-a-Mins™ Resurfacing Cream with Fruit-Derived AHAs,45,4.3,-3.0320202577347164e-17,-3.9124616543215486e-14
